"sourcelocation","sourcequery","targetquery","resultlocation","comparekeys","sourceformat","targetformat","src_sys_cd","queryid","load_group","table_name"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-lpg-sfdc-prod//processed/delta//account` ","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_account` where src_sys_cd='sf_lpg' ","null","CountRecords","delta","delta","sf_lpg","d_crm_account-sf_lpg-COUNT","1","d_crm_account"
"delta","select pkey,sum(value) as value from (select 'sum'  as pkey,  sum(totalprice)  as  value  from delta.`s3a://tfsdl-sdg-sfdc-prod//processed/delta//opportunitylineitem` ) group by pkey"," select 'sum'  as pkey,  sum(oppor_line_lcur_amt) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_sdg'","null","Sum of OpporLineCurrentAmount","delta","delta","sf_sdg","f_oppor-sf_sdg-OpporLineCurrentAmount","1","f_oppor"
"delta","select pkey,sum(value) as value from (select 'count'  as pkey,  count(id)  as  value  from delta.`s3a://tfsdl-sdg-sfdc-prod//processed/delta//product2`) group by pkey","select 'count'  as pkey,  count(crm_prod_id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_product/`  where src_sys_cd='sf_sdg'","null","CountRecords","delta","delta","sf_sdg","d_crm_product-sf_sdg-COUNT","1","d_crm_product"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-sdg-sfdc-prod//processed/delta//account`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_account` where src_sys_cd='sf_sdg' ","null","CountRecords","delta","delta","sf_sdg","d_crm_account-sf_sdg-COUNT","1","d_crm_account"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-lpg-sfdc-prod//processed/delta//user`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_user`  where src_sys_cd='sf_lpg' ","null","CountRecords","delta","delta","sf_lpg","d_crm_user-sf_lpg-COUNT","1","d_crm_user"
"delta","select 'count'  as pkey,   count(distinct(id)) as  value  from delta.`s3a://tfsdl-lpg-sfdc-prod//processed/delta//opportunity` ","select 'count'  as pkey,  count(distinct(oppor_id)) as  value   From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_lpg' ","null","DistinctCount","delta","delta","sf_lpg","f_oppor-sf_lpg-DISTCOUNT","1","f_oppor"
"delta","select pkey,sum(value) as value from (select 'sum'  as pkey,  sum(totalprice)  as  value  from delta.`s3a://tfsdl-lpg-sfdc-prod//processed/delta//opportunitylineitem`  ) group by pkey"," select 'sum'  as pkey,  sum(oppor_line_lcur_amt) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_lpg'","null","Sum of OpporLineCurrentAmount","delta","delta","sf_lpg","f_oppor-sf_lpg-OpporLineCurrentAmount","1","f_oppor"
"delta","select pkey,sum(value) as value from (select 'count'  as pkey,  count(id)  as  value  from delta.`s3a://tfsdl-lpg-sfdc-prod//processed/delta//product2`  ) group by pkey","select 'count'  as pkey,  count(crm_prod_id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_product/`  where src_sys_cd='sf_lpg'","null","CountRecords","delta","delta","sf_lpg","d_crm_product-sf_lpg-COUNT","1","d_crm_product"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-sdg-sfdc-prod//processed/delta//user`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_user`  where src_sys_cd='sf_sdg' ","null","CountRecords","delta","delta","sf_sdg","d_crm_user-sf_sdg-COUNT","1","d_crm_user"
"delta","select 'count'  as pkey,   count(distinct(id)) as  value  from delta.`s3a://tfsdl-sdg-sfdc-prod//processed/delta//opportunity`","select 'count'  as pkey,  count(distinct(oppor_id)) as  value   From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_sdg' ","null","DistinctCount","delta","delta","sf_sdg","f_oppor-sf_sdg-DISTCOUNT","1","f_oppor"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-lsg-sfdc-prod//processed/delta//task` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_lsg'  and src_act_type = 'Task'","null","TaskCountRecords","delta","delta","sf_lsg","f_activity-sf_lsg-TASKCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-aig-sfdc-prod//processed/delta//task` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_aig'   and src_act_type = 'Task'","null","TaskCountRecords","delta","delta","sf_aig","f_activity-sf_aig-TASKCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-sdg-sfdc-prod//processed/delta//task` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_sdg'   and src_act_type = 'Task'","null","TaskCountRecords","delta","delta","sf_sdg","f_activity-sf_sdg-TASKCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-psg-sfdc-prod//processed/delta//task` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_psg'   and src_act_type = 'Task'","null","TaskCountRecords","delta","delta","sf_psg","f_activity-sf_psg-TASKCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-lpg-sfdc-prod//processed/delta//task` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_lpg'   and src_act_type = 'Task'","null","TaskCountRecords","delta","delta","sf_lpg","f_activity-sf_lpg-TASKCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-corp-sfdc-prod//processed/delta//task` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_elms'   and src_act_type = 'Task'","null","TaskCountRecords","delta","delta","sf_elms","f_activity-sf_elms-TASKCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-china-sfdc-prod//processed/delta//task` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_china'   and src_act_type = 'Task'","null","TaskCountRecords","delta","delta","sf_china","f_activity-sf_china-TASKCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-ccg-sfdc-prod//processed/delta//task` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_ccg'   and src_act_type = 'Task'","null","TaskCountRecords","delta","delta","sf_ccg","f_activity-sf_ccg-TASKCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-lsg-sfdc-prod//processed/delta//event` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_lsg'  and src_act_type = 'Event'","null","EventCountRecords","delta","delta","sf_lsg","f_activity-sf_lsg-EVENTCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-aig-sfdc-prod//processed/delta//event` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_aig'   and src_act_type = 'Event'","null","EventCountRecords","delta","delta","sf_aig","f_activity-sf_aig-EVENTCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-sdg-sfdc-prod//processed/delta//event` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_sdg'   and src_act_type = 'Event'","null","EventCountRecords","delta","delta","sf_sdg","f_activity-sf_sdg-EVENTCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-psg-sfdc-prod//processed/delta//event` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_psg'   and src_act_type = 'Event'","null","EventCountRecords","delta","delta","sf_psg","f_activity-sf_psg-EVENTCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-lpg-sfdc-prod//processed/delta//event` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_lpg'   and src_act_type = 'Event'","null","EventCountRecords","delta","delta","sf_lpg","f_activity-sf_lpg-EVENTCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-corp-sfdc-prod//processed/delta//event` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_elms'   and src_act_type = 'Event'","null","EventCountRecords","delta","delta","sf_elms","f_activity-sf_elms-EVENTCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-china-sfdc-prod//processed/delta//event` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_china'   and src_act_type = 'Event'","null","EventCountRecords","delta","delta","sf_china","f_activity-sf_china-EVENTCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-ccg-sfdc-prod//processed/delta//event` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_ccg'   and src_act_type = 'Event'","null","EventCountRecords","delta","delta","sf_ccg","f_activity-sf_ccg-EVENTCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(1)  as  value  from delta.`s3a://tfsdl-msd-crm-prod//processed/delta//accounts`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_account` where src_sys_cd='msd' ","null","CountRecords","delta","delta","msd","d_crm_account-msd-COUNT","1","d_crm_account"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-msd-crm-prod//processed/delta//systemusers`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_user`  where src_sys_cd='msd' ","null","CountRecords","delta","delta","msd","d_crm_user-msd-COUNT","1","d_crm_user"
"delta","select 'count'  as pkey,   count(distinct(opportunityid)) as  value  from delta.`s3a://tfsdl-msd-crm-prod//processed/delta//opportunities`","select 'count'  as pkey,  count(distinct(oppor_id)) as  value   From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='msd' ","null","DistinctCount","delta","delta","msd","f_oppor-msd-DISTCOUNT","1","f_oppor"
"delta","select 'sum'  as pkey,  sum(fei_modelprice1)  as  value  from delta.`s3a://tfsdl-msd-crm-prod//processed/delta//opportunities`"," select 'sum'  as pkey,  sum(oppor_line_lcur_amt) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='msd'","null","Sum of OpporLineCurrentAmount","delta","delta","msd","f_oppor-msd-OpporLineCurrentAmount","1","f_oppor"
"delta","select 'count'  as pkey,  count(fei_systemid)  as  value  from delta.`s3a://tfsdl-msd-crm-prod//processed/delta//fei_systems` ","select 'count'  as pkey,  count(crm_prod_id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_product/`  where src_sys_cd='msd'","null","CountRecords","delta","delta","msd","d_crm_product-msd-COUNT","1","d_crm_product"
"delta","select pkey,sum(value) as value from (select 'sum'  as pkey,  sum(totalprice)  as  value  from delta.`s3a://tfsdl-anz-sfdc-prod//processed/delta//opportunitylineitem`  ) group by pkey"," select 'sum'  as pkey,  sum(oppor_line_lcur_amt) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_anz'","null","Sum of OpporLineCurrentAmount","delta","delta","sf_anz","f_oppor-sf_anz-OpporLineCurrentAmount","1","f_oppor"
"delta","select pkey,sum(value) as value from (select 'count'  as pkey,  count(id)  as  value  from delta.`s3a://tfsdl-anz-sfdc-prod//processed/delta//product2`  ) group by pkey","select 'count'  as pkey,  count(crm_prod_id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_product/`  where src_sys_cd='sf_anz'","null","CountRecords","delta","delta","sf_anz","d_crm_product-sf_anz-COUNT","1","d_crm_product"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-anz-sfdc-prod//processed/delta//account` ","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_account` where src_sys_cd='sf_anz' ","null","CountRecords","delta","delta","sf_anz","d_crm_account-sf_anz-COUNT","1","d_crm_account"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-anz-sfdc-prod//processed/delta//user`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_user`  where src_sys_cd='sf_anz' ","null","CountRecords","delta","delta","sf_anz","d_crm_user-sf_anz-COUNT","1","d_crm_user"
"delta","select 'count'  as pkey,   count(distinct(id)) as  value  from delta.`s3a://tfsdl-anz-sfdc-prod//processed/delta//opportunity` ","select 'count'  as pkey,  count(distinct(oppor_id)) as  value   From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_anz' ","null","DistinctCount","delta","delta","sf_anz","f_oppor-sf_anz-DISTCOUNT","1","f_oppor"
"delta","select pkey,sum(value) as value from (select 'sum'  as pkey,  sum(totalprice)  as  value  from delta.`s3a://tfsdl-bpd-sfdc-prod//processed/delta//opportunitylineitem`  ) group by pkey"," select 'sum'  as pkey,  sum(oppor_line_lcur_amt) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_bpg'","null","Sum of OpporLineCurrentAmount","delta","delta","sf_bpg","f_oppor-sf_bpg-OpporLineCurrentAmount","1","f_oppor"
"delta","select pkey,sum(value) as value from (select 'count'  as pkey,  count(id)  as  value  from delta.`s3a://tfsdl-bpd-sfdc-prod//processed/delta//product2`  ) group by pkey","select 'count'  as pkey,  count(crm_prod_id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_product/`  where src_sys_cd='sf_bpg'","null","CountRecords","delta","delta","sf_bpg","d_crm_product-sf_bpg-COUNT","1","d_crm_product"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-bpd-sfdc-prod//processed/delta//account` ","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_account` where src_sys_cd='sf_bpg' ","null","CountRecords","delta","delta","sf_bpg","d_crm_account-sf_bpg-COUNT","1","d_crm_account"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-bpd-sfdc-prod//processed/delta//user`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_user`  where src_sys_cd='sf_bpg' ","null","CountRecords","delta","delta","sf_bpg","d_crm_user-sf_bpg-COUNT","1","d_crm_user"
"delta","select 'count'  as pkey,   count(distinct(id)) as  value  from delta.`s3a://tfsdl-bpd-sfdc-prod//processed/delta//opportunity` ","select 'count'  as pkey,  count(distinct(oppor_id)) as  value   From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_bpg' ","null","DistinctCount","delta","delta","sf_bpg","f_oppor-sf_bpg-DISTCOUNT","1","f_oppor"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-anz-sfdc-prod//processed/delta//task` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_anz'   and src_act_type = 'Task'","null","TaskCountRecords","delta","delta","sf_anz","f_activity-sf_anz-TASKCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-bpd-sfdc-prod//processed/delta//task` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_bpg'   and src_act_type = 'Task'","null","TaskCountRecords","delta","delta","sf_bpg","f_activity-sf_bpg-TASKCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-anz-sfdc-prod//processed/delta//event` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_anz'   and src_act_type = 'Event'","null","EventCountRecords","delta","delta","sf_anz","f_activity-sf_anz-EVENTCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-bpd-sfdc-prod//processed/delta//event` ","select 'count'  as pkey,  count(id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_activity` where src_sys_cd='sf_bpg'   and src_act_type = 'Event'","null","EventCountRecords","delta","delta","sf_bpg","f_activity-sf_bpg-EVENTCOUNT","1","f_activity"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-anz-sfdc-prod//processed/delta//campaign`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_campgn/`  where src_sys_cd='sf_anz'","null","CountRecords","delta","delta","sf_anz","d_campgn-sf_anz-COUNT","1","d_campgn"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-anz-sfdc-prod//processed/delta/contact`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_contact/`  where src_sys_cd='sf_anz'","null","CountRecords","delta","delta","sf_anz","d_crm_contact-sf_anz-COUNT","1","d_crm_contact"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-anz-sfdc-prod//processed/delta/lead`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_lead` where src_sys_cd='sf_anz' ","null","CountRecords","delta","delta","sf_anz","d_lead-sf_anz-COUNT","1","d_lead"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-bpd-sfdc-prod//processed/delta//campaign`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_campgn/`  where src_sys_cd='sf_bpg'","null","CountRecords","delta","delta","sf_bpg","d_campgn-sf_bpg-COUNT","1","d_campgn"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-msd-crm-prod//processed/delta//campaigns`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_campgn/`  where src_sys_cd='msd'","null","CountRecords","delta","delta","msd","d_campgn-msd-COUNT","1","d_campgn"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-lsg-sfdc-prod//processed/delta//account` ","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_account` where src_sys_cd='sf_lsg' ","null","CountRecords","delta","delta","sf_lsg","d_crm_account-sf_lsg-COUNT","1","d_crm_account"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-lsg-sfdc-prod//processed/delta//user`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_user`  where src_sys_cd='sf_lsg' ","null","CountRecords","delta","delta","sf_lsg","d_crm_user-sf_lsg-COUNT","1","d_crm_user"
"delta","select 'count'  as pkey,   count(distinct(id)) as  value  from delta.`s3a://tfsdl-lsg-sfdc-prod//processed/delta//opportunity` ","select 'count'  as pkey,  count(distinct(oppor_id)) as  value   From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_lsg' ","null","DistinctCount","delta","delta","sf_lsg","f_oppor-sf_lsg-DISTCOUNT","1","f_oppor"
"delta","select pkey,sum(value) as value from (select 'sum'  as pkey,  sum(totalprice)  as  value  from delta.`s3a://tfsdl-lsg-sfdc-prod//processed/delta//opportunitylineitem`  Union select 'sum'  as pkey,  sum(price__c) as  value  from delta.`s3a://tfsdl-lsg-sfdc-prod//processed/delta//opportunity_product_line__c` ) group by pkey"," select 'sum'  as pkey,  sum(oppor_line_lcur_amt) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_lsg'","null","Sum of OpporLineCurrentAmount","delta","delta","sf_lsg","f_oppor-sf_lsg-OpporLineCurrentAmount","1","f_oppor"
"delta","select pkey,sum(value) as value from (select 'count'  as pkey,  count(id)  as  value  from delta.`s3a://tfsdl-lsg-sfdc-prod//processed/delta//product2`  Union select 'count'  as pkey,  count(id) as  value  from delta.`s3a://tfsdl-lsg-sfdc-prod//processed/delta//product_line__c` ) group by pkey","select 'count'  as pkey,  count(crm_prod_id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_product/`  where src_sys_cd='sf_lsg'","null","CountRecords","delta","delta","sf_lsg","d_crm_product-sf_lsg-COUNT","1","d_crm_product"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-aig-sfdc-prod//processed/delta//account` ","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_account` where src_sys_cd='sf_aig' ","null","CountRecords","delta","delta","sf_aig","d_crm_account-sf_aig-COUNT","1","d_crm_account"
"delta","select 'count'  as pkey,  count(1) as  value  from delta.`s3a://tfsdl-aig-sfdc-prod//processed/delta//user`","select 'count'  as pkey,  count(1) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_user`  where src_sys_cd='sf_aig' ","null","CountRecords","delta","delta","sf_aig","d_crm_user-sf_aig-COUNT","1","d_crm_user"
"delta","select 'count'  as pkey,   count(distinct(id)) as  value  from delta.`s3a://tfsdl-aig-sfdc-prod//processed/delta//opportunity` ","select 'count'  as pkey,  count(distinct(oppor_id)) as  value   From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_aig' ","null","DistinctCount","delta","delta","sf_aig","f_oppor-sf_aig-DISTCOUNT","1","f_oppor"
"delta","select pkey,sum(value) as value from (select 'sum'  as pkey,  sum(totalprice)  as  value  from delta.`s3a://tfsdl-aig-sfdc-prod//processed/delta//opportunitylineitem`  ) group by pkey"," select 'sum'  as pkey,  sum(oppor_line_lcur_amt) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/f_oppor/` where src_sys_cd='sf_aig'","null","Sum of OpporLineCurrentAmount","delta","delta","sf_aig","f_oppor-sf_aig-OpporLineCurrentAmount","1","f_oppor"
"delta","select pkey,sum(value) as value from (select 'count'  as pkey,  count(id)  as  value  from delta.`s3a://tfsdl-aig-sfdc-prod//processed/delta//product2`  ) group by pkey","select 'count'  as pkey,  count(crm_prod_id) as  value  From delta.`s3://tfsdl-edp-crm-prod/processed/delta/d_crm_product/`  where src_sys_cd='sf_aig'","null","CountRecords","delta","delta","sf_aig","d_crm_product-sf_aig-COUNT","1","d_crm_product"
